rule: if now (UTC) is after withdraw-after, do not load the statistics file;
      withdrawn numbers are not evidence that files are uncoupled

withdraw-after: 2026-10-20T23:56:51.039Z

## Pairs

◷ numbers as of 2026-09-22 · 0 days ago

⚠ low confidence

| a | b | shared | either | strength |
| --- | --- | --- | --- | --- |
| README.es.md | README.fr.md | 15 | 15 | 1 |
| README.es.md | README.hi.md | 15 | 15 | 1 |
| README.es.md | README.it.md | 15 | 15 | 1 |
| README.es.md | README.ja.md | 15 | 15 | 1 |
| README.es.md | README.pt-BR.md | 15 | 15 | 1 |
| README.es.md | README.zh.md | 15 | 15 | 1 |
| README.fr.md | README.hi.md | 15 | 15 | 1 |
| README.fr.md | README.it.md | 15 | 15 | 1 |
| README.fr.md | README.ja.md | 15 | 15 | 1 |
| README.fr.md | README.pt-BR.md | 15 | 15 | 1 |
| README.fr.md | README.zh.md | 15 | 15 | 1 |
| README.hi.md | README.it.md | 15 | 15 | 1 |
| README.hi.md | README.ja.md | 15 | 15 | 1 |
| README.hi.md | README.pt-BR.md | 15 | 15 | 1 |
| README.hi.md | README.zh.md | 15 | 15 | 1 |
| README.it.md | README.ja.md | 15 | 15 | 1 |
| README.it.md | README.pt-BR.md | 15 | 15 | 1 |
| README.it.md | README.zh.md | 15 | 15 | 1 |
| README.ja.md | README.pt-BR.md | 15 | 15 | 1 |
| README.ja.md | README.zh.md | 15 | 15 | 1 |
| README.pt-BR.md | README.zh.md | 15 | 15 | 1 |
| atlas/dev.md | atlas/machine-stats.txt | 5 | 5 | 1 |
| atlas/dev.md | atlas/machine.md | 5 | 5 | 1 |
| atlas/machine-stats.txt | atlas/machine.md | 5 | 5 | 1 |
| indexes/integrity/chain.jsonl | indexes/trends.json | 45 | 45 | 1 |

104 pairs

## Breakage

◷ numbers as of 2026-09-22 · 0 days ago

⚠ low confidence

### .github

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### assets

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### atlas

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### docs

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### dogfood

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### dogfood-swarm

| relationship | boundaries |
| --- | --- |
| imports & co-changes | scripts |
| imports only | ingest · schemas |
| co-changes only | portfolio |

### examples

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### findings

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | dogfood-swarm · ingest · portfolio · scripts |
| co-changes only | none |

### fixtures

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### indexes

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### ingest

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | findings · scripts |
| co-changes only | none |

### policies

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### portfolio

| relationship | boundaries |
| --- | --- |
| imports & co-changes | scripts |
| imports only | none |
| co-changes only | dogfood-swarm |

### records

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### report

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | dogfood-swarm |
| co-changes only | none |

### reports

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### root

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### schemas

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | dogfood · dogfood-swarm · findings · ingest · report · scripts · verify |
| co-changes only | none |

### scripts

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | dogfood-swarm · portfolio |

### site

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### swarms

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | none |
| co-changes only | none |

### verify

| relationship | boundaries |
| --- | --- |
| imports & co-changes | none |
| imports only | findings · ingest · scripts |
| co-changes only | none |
